TABLE_NAME,COLUMN_NAME,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH
----------,-----------,---------,------------------------
AssignedSubjects_CSEDS,AssignedSubjectId,int,NULL
AssignedSubjects_CSEDS,FacultyId,int,NULL
AssignedSubjects_CSEDS,SubjectId,int,NULL
AssignedSubjects_CSEDS,Department,nvarchar,50
AssignedSubjects_CSEDS,Year,int,NULL
AssignedSubjects_CSEDS,SelectedCount,int,NULL
AssignedSubjects_DES,AssignedSubjectId,int,NULL
AssignedSubjects_DES,FacultyId,int,NULL
AssignedSubjects_DES,SubjectId,int,NULL
AssignedSubjects_DES,Department,nvarchar,50
AssignedSubjects_DES,Year,int,NULL
AssignedSubjects_DES,SelectedCount,int,NULL
AssignedSubjects_ECE,AssignedSubjectId,int,NULL
AssignedSubjects_ECE,FacultyId,int,NULL
AssignedSubjects_ECE,SubjectId,int,NULL
AssignedSubjects_ECE,Department,nvarchar,50
AssignedSubjects_ECE,Year,int,NULL
AssignedSubjects_ECE,SelectedCount,int,NULL
AssignedSubjects_IT,AssignedSubjectId,int,NULL
AssignedSubjects_IT,FacultyId,int,NULL
AssignedSubjects_IT,SubjectId,int,NULL
AssignedSubjects_IT,Department,nvarchar,50
AssignedSubjects_IT,Year,int,NULL
AssignedSubjects_IT,SelectedCount,int,NULL
AssignedSubjects_MECH,AssignedSubjectId,int,NULL
AssignedSubjects_MECH,FacultyId,int,NULL
AssignedSubjects_MECH,SubjectId,int,NULL
AssignedSubjects_MECH,Department,nvarchar,50
AssignedSubjects_MECH,Year,int,NULL
AssignedSubjects_MECH,SelectedCount,int,NULL
Faculty_CSEDS,FacultyId,int,NULL
Faculty_CSEDS,Name,nvarchar,100
Faculty_CSEDS,Email,nvarchar,100
Faculty_CSEDS,Password,nvarchar,255
Faculty_CSEDS,Department,nvarchar,50
Faculty_DES,FacultyId,int,NULL
Faculty_DES,Name,nvarchar,100
Faculty_DES,Email,nvarchar,100
Faculty_DES,Password,nvarchar,255
Faculty_DES,Department,nvarchar,50
Faculty_ECE,FacultyId,int,NULL
Faculty_ECE,Name,nvarchar,100
Faculty_ECE,Email,nvarchar,100
Faculty_ECE,Password,nvarchar,255
Faculty_ECE,Department,nvarchar,50
Faculty_IT,FacultyId,int,NULL
Faculty_IT,Name,nvarchar,100
